Fechas,Lerma,Bravo,Balsas
2019-04-22,31.997984,33.98016,41.342528
2019-04-23,21.4358176,29.73264,38.510848
2019-04-24,17.3015648,27.3823456,39.077184
2019-04-25,14.7530528,26.3912576,34.263328
2019-04-26,15.3477056,39.360352,60.597952
2019-04-27,14.8946368,41.908864,55.784096
2019-04-28,11.893056,34.829664,41.05936
2019-04-29,10.052464,29.73264,31.997984
2019-04-30,8.9481088,26.334624,26.90096
2019-05-01,8.070288,24.2391808,22.6251232
2019-05-02,7.2774176,22.9649248,22.2570048
2019-05-03,6.5411808,22.4552224,23.2764096
2019-05-04,6.0597952,22.1720544,19.7934432
2019-05-05,7.4473184,28.3168,40.209856
2019-05-06,8.919792,31.714816,32.281152
2019-05-07,6.8243488,28.599968,24.918784
2019-05-08,5.521776,25.0037344,21.2942336
2019-05-09,4.8704896,22.511856,18.547504
2019-05-10,14.4982016,21.9172032,17.3865152
2019-05-11,11.2984032,24.210864,17.556416
2019-05-12,24.7205664,38.22768,26.476208
2019-05-13,58.898944,52.102912,44.457376
2019-05-14,28.2035328,45.590048,37.661344
2019-05-15,13.875232,35.396,32.56432
2019-05-16,10.4205824,28.175216,27.60888
2019-05-17,8.919792,23.8427456,22.9649248
2019-05-18,8.6932576,21.2659168,17.981168
2019-05-19,7.0792,19.7651264,15.149488
2019-05-20,5.66336,18.7740384,15.007904
2019-05-21,4.7572224,17.8679008,13.733648
2019-05-22,4.2192032,16.565328,11.893056
2019-05-23,3.8794016,15.6308736,10.8453344
2019-05-24,3.5962336,14.7530528,9.9958304
2019-05-25,3.3413824,14.016816,9.1746432
2019-05-26,3.0865312,13.5637472,8.5799904
2019-05-27,2.8599968,13.1389952,8.070288
2019-05-28,2.63912576,12.74256,7.5889024
2019-05-29,2.4352448,12.2611744,7.220784
2019-05-30,2.23985888,12.0629568,6.8243488
2019-05-31,2.03314624,11.893056,6.654448
2019-06-01,1.86041376,11.5815712,6.37128
2019-06-02,1.69617632,11.1568192,6.0597952
2019-06-03,1.5291072,10.7320672,5.8615776
2019-06-04,1.3592064,10.3922656,5.4368256
2019-06-05,1.22611744,10.0807808,5.097024
2019-06-06,1.58290912,11.1001856,5.66336
2019-06-07,2.16340352,13.9035488,6.8243488
2019-06-08,40.493024,15.2344384,8.2401888
2019-06-09,42.192032,14.583152,9.769296
2019-06-10,17.698,24.352448,12.9124608
2019-06-11,13.6770144,25.1453184,21.2376
2019-06-12,8.2401888,24.7488832,36.245504
2019-06-13,7.5605856,21.379184,30.298976
2019-06-14,5.238608,16.706912,20.812848
2019-06-15,3.6245504,14.1017664,14.0734496
2019-06-16,2.9166304,12.8275104,10.9869184
2019-06-17,2.55417536,12.2328576,9.1463264
2019-06-18,3.681184,12.4310752,10.901968
2019-06-19,15.3760224,20.4164128,13.9035488
2019-06-20,8.3251392,18.830672,14.016816
2019-06-21,6.5694976,19.4819584,13.9884992
2019-06-22,4.9271232,19.2837408,12.74256
2019-06-23,4.0776192,17.3298816,15.007904
2019-06-24,3.3130656,15.291072,13.2522624
2019-06-25,2.7325712,13.5354304,10.052464
2019-06-26,2.41542304,12.459392,8.4384064
2019-06-27,2.18322528,11.468304,7.4473184
2019-06-28,1.98500768,10.760384,7.220784
2019-06-29,1.7273248,15.857408,6.8526656
2019-06-30,1.63387936,21.6057184,8.6083072
2019-07-01,1.90855232,14.583152,7.4756352
2019-07-02,1.982176,12.5160256,6.2863296
2019-07-03,1.60556256,11.5532544,5.8898944
2019-07-04,1.55176064,13.3655296,5.7766272
2019-07-05,1.72449312,13.5637472,5.6067264
2019-07-06,1.6423744,14.3849344,5.2952416
2019-07-07,1.82360192,13.5637472,5.0120736
2019-07-08,1.97934432,13.5071136,5.0403904
2019-07-09,2.01898784,16.1688928,4.8988064
2019-07-10,3.0298976,35.962336,6.5978144
2019-07-11,2.973264,21.803936,8.4100896
2019-07-12,2.14358176,20.6146304,7.4190016
2019-07-13,1.87457216,23.36136,7.8720704
2019-07-14,1.83209696,25.5700704,7.2774176
2019-07-15,2.18888864,19.4536416,8.2968224
2019-07-16,1.97084928,16.9051296,7.9853376
2019-07-17,1.63671104,15.3193888,6.8809824
2019-07-18,1.44698848,14.1584,6.4279136
2019-07-19,1.87740384,18.9439392,6.1730624
2019-07-20,2.3078192,21.379184,6.2863296
2019-07-21,2.7042544,20.7845312,7.928704
2019-07-22,2.0954432,19.538592,14.1300832
2019-07-23,1.81793856,17.698,11.2134528
2019-07-24,1.58007744,26.617792,11.8647392
2019-07-25,1.34221632,25.0037344,15.6308736
2019-07-26,1.20063232,21.3508672,13.025728
2019-07-27,1.05904832,18.3492864,9.7409792
2019-07-28,0.97126624,15.7724576,7.7304864
2019-07-29,0.9344544,13.7053312,6.654448
2019-07-30,0.89764256,12.4027584,5.7199936
2019-07-31,0.85516736,11.6382048,5.097024
2019-08-01,0.87498912,11.1001856,5.2952416
2019-08-02,0.88914752,13.0823616,8.1835552
2019-08-03,1.12417696,22.65344,10.2506816
2019-08-04,1.40451328,32.56432,8.8065248
2019-08-05,1.5857408,27.5522464,11.0718688
2019-08-06,1.8972256,22.4269056,12.2611744
2019-08-07,1.4016816,20.0766112,10.1090976
2019-08-08,1.53760224,18.2077024,8.6932576
2019-08-09,1.65936448,22.3419552,8.7215744
2019-08-10,1.26859264,16.6502784,8.8914752
2019-08-11,1.08170176,13.8469152,7.5322688
2019-08-12,1.0194048,12.3744416,6.9659328
2019-08-13,0.92879104,12.7708768,7.503952
2019-08-14,0.91180096,12.2611744,7.9003872
2019-08-15,0.98259296,13.167312,8.2685056
2019-08-16,1.0194048,12.0912736,9.4011776
2019-08-17,0.88348416,12.4877088,10.477216
2019-08-18,0.7928704,11.8647392,8.3817728
2019-08-19,0.78154368,11.2134528,7.2491008
2019-08-20,1.12417696,15.8857248,6.9942496
2019-08-21,0.89764256,19.9350272,8.7215744
2019-08-22,0.82401888,15.9140416,12.0912736
2019-08-23,0.7928704,14.6114688,9.6843456
2019-08-24,0.81552384,13.5354304,8.636624
2019-08-25,0.80136544,12.4027584,9.0047424
2019-08-26,0.8778208,16.8201792,12.6576096
2019-08-27,1.26292928,23.6162112,16.3387936
2019-08-28,1.132672,27.042544,27.6371968
2019-08-29,0.96843456,24.4373984,24.918784
2019-08-30,0.9061376,18.6324544,18.1793856
2019-08-31,0.88631584,15.6875072,12.2328576
2019-09-01,1.54043392,17.556416,10.1090976
2019-09-02,3.1997984,18.7740384,8.070288
2019-09-03,3.5962336,15.7441408,7.362368
2019-09-04,1.99067104,12.9974112,6.3429632
2019-09-05,1.35354304,11.5249376,5.7483104
2019-09-06,0.99675136,10.5338496,5.3235584
2019-09-07,0.80419712,9.627712,4.95544
2019-09-08,0.69659328,9.061376,4.6156384
2019-09-09,0.64562304,8.8631584,4.1908864
2019-09-10,0.6229696,8.5799904,3.822768
2019-09-11,0.56067264,8.4100896,3.6245504
2019-09-12,0.51536576,8.2685056,3.5112832
2019-09-13,0.48421728,8.1269216,3.2847488
2019-09-14,0.46439552,7.8720704,3.114848
2019-09-15,0.42758368,7.7588032,3.0865312
2019-09-16,0.40209856,7.6738528,2.973264
2019-09-17,0.38510848,7.4190016,2.79203648
2019-09-18,0.3681184,7.2491008,2.68726432
2019-09-19,0.34829664,7.1075168,2.62779904
2019-09-20,0.3398016,7.0508832,2.41542304
2019-09-21,0.33130656,6.937616,2.4352448
2019-09-22,0.3256432,6.937616,2.48338336
2019-09-23,0.31431648,6.9092992,2.50037344
2019-09-24,0.30015808,6.8526656,2.46072992
2019-09-25,0.2973264,6.7677152,2.5201952
2019-09-26,0.28599968,6.654448,2.50037344
2019-09-27,0.276938304,6.6827648,2.46639328
2019-09-28,0.283168,6.5978144,2.39560128
2019-09-29,0.281468992,6.4845472,2.38427456
2019-09-30,0.259665056,6.4279136,2.34746272
2019-10-01,0.238427456,6.37128,2.27383904
2019-10-02,0.222570048,6.2580128,2.27667072
2019-10-03,0.239560128,6.2580128,2.16340352
2019-10-04,0.258532384,6.2580128,2.12942336
2019-10-05,0.280053152,6.37128,2.35595776
2019-10-06,0.2619304,6.3429632,2.34179936
2019-10-07,0.227100736,6.3146464,2.1803936
2019-10-08,0.242958144,6.3429632,2.2228688
2019-10-09,0.254284864,6.3146464,2.1379184
2019-10-10,0.258815552,6.37128,2.12376
2019-10-11,0.237294784,6.3146464,2.16057184
2019-10-12,0.251736352,6.2863296,2.28233408
2019-10-13,0.27750464,6.4279136,2.25968064
2019-10-14,0.34546496,6.8243488,2.27667072
2019-10-15,0.51819744,7.8154368,2.50886848
2019-10-16,1.1043552,12.2894912,4.6156384
2019-10-17,0.77304864,16.4520608,7.8437536
2019-10-18,0.58898944,14.3849344,8.2685056
2019-10-19,0.85799904,17.3581984,8.2968224
2019-10-20,1.22045408,29.449472,11.893056
2019-10-21,1.203464,26.0797728,12.4877088
2019-10-22,0.88631584,24.8338336,12.459392
2019-10-23,0.69942496,23.0215584,11.8647392
2019-10-24,0.63146464,17.5280992,9.7409792
2019-10-25,0.62013792,15.6308736,8.070288
2019-10-26,0.637128,15.1778048,7.1924672
2019-10-27,0.69659328,15.857408,7.5322688
2019-10-28,0.66261312,15.857408,7.503952
2019-10-29,1.04488992,15.2061216,7.8154368
2019-10-30,2.12942336,21.3508672,21.6057184
2019-10-31,2.37011616,31.431648,19.11384
2019-11-01,1.6423744,32.281152,17.0750304
2019-11-02,1.32239456,26.9859104,13.9884992
2019-11-03,1.14399872,21.8322528,11.6665216
2019-11-04,1.01090976,19.0572064,10.1657312
2019-11-05,0.92595936,17.5280992,9.20296
2019-11-06,0.84667232,16.8201792,8.5516736
2019-11-07,0.8070288,16.423744,8.1552384
2019-11-08,1.06471168,25.6833376,10.5338496
2019-11-09,1.06754336,26.2496736,9.91088
2019-11-10,1.10718688,20.954432,13.6770144
2019-11-11,1.00241472,19.7651264,12.4027584
2019-11-12,1.08170176,18.7457216,10.6754336
2019-11-13,1.12700864,19.0005728,9.7409792
2019-11-14,1.27142432,17.6696832,10.0807808
2019-11-15,3.256432,18.8873056,12.3744416
2019-11-16,11.1568192,22.087104,12.6576096
2019-11-17,7.7304864,22.5968064,12.5443424
2019-11-18,4.389104,23.078192,13.7053312
2019-11-19,3.0298976,21.6340352,14.2716672
2019-11-20,2.43807648,19.5952256,13.167312
2019-11-21,2.1662352,18.0944352,11.5532544
2019-11-22,1.9538592,17.273248,10.3639488
2019-11-23,2.20021536,16.9617632,9.7976128
2019-11-24,2.48904672,19.3120576,9.6560288
2019-11-25,2.4494032,18.9156224,9.8542464
2019-11-26,2.24835392,17.8112672,9.9391968
2019-11-27,2.06995808,17.7546336,9.8825632
2019-11-28,1.93120576,20.8411648,11.8081056
2019-11-29,1.87740384,20.7562144,15.6875072
2019-11-30,1.86324544,20.812848,19.82176
2019-12-01,1.95102752,21.0110656,17.7263168
2019-12-02,2.04447296,23.7294784,14.8946368
2019-12-03,2.11243328,21.0393824,12.7142432
2019-12-04,1.97368096,19.255424,11.5815712
2019-12-05,1.8547504,18.264336,10.8170176
2019-12-06,1.77829504,17.6130496,10.335632
2019-12-07,1.7698,19.3403744,10.9586016
2019-12-08,1.75280992,19.7934432,11.8081056
2019-12-09,1.78679008,19.11384,12.0912736
2019-12-10,1.88023552,19.255424,11.7231552
2019-12-11,1.99350272,21.662352,18.3776032
2019-12-12,1.99916608,23.7011616,18.264336
2019-12-13,9.1463264,32.281152,19.8500768
2019-12-14,39.64352,66.827648,50.687072
2019-12-15,23.3330432,67.677152,59.46528
2019-12-16,10.7887008,50.687072,58.615776
2019-12-17,25.9948224,85.233568,85.233568
2019-12-18,44.457376,137.902816,108.170176
2019-12-19,18.6607712,106.754336,77.588032
2019-12-20,11.5815712,70.508832,59.46528
2019-12-21,9.3162272,56.916768,43.89104
2019-12-22,50.403904,78.154368,79.853376
2019-12-23,206.146304,148.946368,159.98992
2019-12-24,121.479072,174.14832,152.061216
2019-12-25,50.120736,132.522624,123.744416
2019-12-26,30.015808,109.01968,101.94048
2019-12-27,23.3330432,87.78208,90.330592
2019-12-28,20.4164128,66.261312,79.853376
2019-12-29,18.4342368,54.368256,59.46528
2019-12-30,16.848496,51.536576,46.156384
2019-12-31,14.7530528,51.819744,39.926688
2020-01-01,13.1389952,43.89104,35.962336
2020-01-02,12.9690944,39.926688,33.98016
2020-01-03,25.0320512,46.439552,69.659328
2020-01-04,62.863296,90.61376,166.785952
2020-01-05,44.174208,105.904832,161.688928
2020-01-06,23.644528,89.19792,106.754336
2020-01-07,19.1987904,73.62368,88.631584
2020-01-08,16.3104768,62.013792,73.906848
2020-01-09,14.2150336,50.687072,60.314784
2020-01-10,13.0540448,44.457376,48.704896
2020-01-11,25.5700704,43.607872,47.572224
2020-01-12,52.952416,90.61376,92.0296
2020-01-13,67.393984,109.586016,118.93056
2020-01-14,115.815712,92.0296,181.510688
2020-01-15,137.053312,104.488992,173.298816
2020-01-16,80.70288,133.08896,190.005728
2020-01-17,43.89104,111.85136,183.776032
2020-01-18,30.865312,86.932576,162.8216
2020-01-19,30.865312,71.924672,133.655296
2020-01-20,28.599968,62.580128,111.001856
2020-01-21,22.2853216,55.500928,90.61376
2020-01-22,19.538592,50.97024,75.322688
2020-01-23,18.6324544,47.855392,66.261312
2020-01-24,29.449472,49.5544,68.526656
2020-01-25,31.431648,52.102912,71.358336
2020-01-26,22.0587872,49.5544,63.7128
2020-01-27,19.3120576,47.289056,59.46528
2020-01-28,17.3581984,45.873216,56.916768
2020-01-29,15.6308736,43.607872,53.518752
2020-01-30,14.7530528,48.988064,60.031616
2020-01-31,13.9318656,52.102912,60.314784
2020-02-01,13.3655296,49.837568,56.067264
2020-02-02,12.74256,46.439552,51.819744
2020-02-03,12.0063232,42.4752,47.289056
2020-02-04,11.3833536,39.64352,43.607872
2020-02-05,14.2716672,46.439552,48.704896
2020-02-06,112.984032,114.68304,111.568192
2020-02-07,223.70272,244.373984,193.403744
2020-02-08,94.578112,263.063072,215.490848
2020-02-09,48.13856,176.696832,194.819584
2020-02-10,33.98016,130.823616,190.005728
2020-02-11,37.095008,102.789984,191.421568
2020-02-12,41.342528,83.53456,132.522624
2020-02-13,36.528672,77.588032,91.746432
2020-02-14,37.661344,86.083072,86.083072
2020-02-15,27.2690784,75.605856,76.172192
2020-02-16,23.8427456,71.641504,77.8712
2020-02-17,24.6639328,101.374144,96.560288
2020-02-18,53.80192,101.94048,92.879104
2020-02-19,144.982016,88.631584,86.36624
2020-02-20,146.397856,84.100896,84.9504
2020-02-21,175.56416,114.966208,135.354304
2020-02-22,85.233568,129.407776,143.849344
2020-02-23,49.837568,110.43552,147.24736
2020-02-24,43.607872,97.69296,177.546336
2020-02-25,86.083072,126.576096,194.819584
2020-02-26,66.261312,157.724576,144.41568
2020-02-27,42.192032,124.027584,101.090976
2020-02-28,32.281152,93.728608,88.914752
2020-02-29,27.5805632,79.28704,85.799904
2020-03-01,25.9948224,69.092992,80.70288
2020-03-02,24.5789824,62.29696,68.243488
2020-03-03,39.64352,59.182112,60.597952
2020-03-04,131.67312,66.261312,69.659328
2020-03-05,297.3264,146.681024,161.122592
2020-03-06,209.827488,258.249216,222.003712
2020-03-07,81.269216,272.690784,249.18784
2020-03-08,51.253408,224.835392,297.3264
2020-03-09,39.360352,140.451328,319.97984
2020-03-10,33.696992,103.639488,247.488832
2020-03-11,30.582144,86.932576,137.33648
2020-03-12,28.599968,78.437536,94.011776
2020-03-13,26.1647232,74.473184,86.932576
2020-03-14,23.8710624,69.37616,78.720704
2020-03-15,22.1720544,64.845472,72.20784
2020-03-16,20.6995808,60.88112,66.827648
2020-03-17,19.6518592,57.766272,62.580128
2020-03-18,18.830672,55.21776,59.46528
2020-03-19,18.1510688,53.235584,56.6336
2020-03-20,17.1882976,51.536576,54.085088
2020-03-21,16.28216,49.837568,51.819744
2020-03-22,16.28216,48.421728,49.837568
2020-03-23,20.52968,46.72272,48.13856
2020-03-24,24.8621504,45.590048,49.271232
2020-03-25,20.0482944,45.023712,50.403904
2020-03-26,17.1599808,43.324704,51.819744
2020-03-27,14.9795872,40.776192,54.368256
2020-03-28,13.9601824,38.510848,58.04944
2020-03-29,12.9124608,37.095008,56.6336
2020-03-30,11.9496896,35.396,45.873216
2020-03-31,12.3744416,35.679168,39.64352
2020-04-01,12.7991936,47.005888,44.740544
2020-04-02,11.2984032,42.758368,40.776192
2020-04-03,10.2506816,37.944512,38.22768
2020-04-04,9.7126624,35.112832,35.112832
2020-04-05,9.0330592,33.130656,33.130656
2020-04-06,8.49504,31.997984,31.14848
2020-04-07,8.1552384,30.582144,29.449472
2020-04-08,10.3073152,30.298976,30.015808
2020-04-09,16.0556256,31.997984,31.14848
2020-04-10,13.733648,31.14848,29.449472
2020-04-11,9.9391968,29.449472,28.883136
2020-04-12,8.49504,26.8726432,25.5983872
2020-04-13,47.005888,39.360352,34.546496
2020-04-14,36.81184,55.21776,48.704896
2020-04-15,17.2166144,48.704896,60.88112
2020-04-16,12.2611744,43.041536,61.447456
2020-04-17,10.1090976,36.245504,53.80192
2020-04-18,9.1463264,30.865312,51.536576
2020-04-19,32.56432,27.9486816,37.944512
2020-04-20,356.79168,43.607872,44.174208
2020-04-21,221.720544,56.916768,68.526656
