Fechas,Montebello,Arareco,Chapala
2020-04-16 00:00,664302988.8,534343536,723436020
2020-04-16 00:15,664302988.8,534343536,723559368
2020-04-16 00:30,664302988.8,534343536,723559368
2020-04-16 00:45,664302988.8,534343536,723436020
2020-04-16 01:00,664302988.8,534442214.4,722942628
2020-04-16 01:15,664302988.8,534442214.4,722449236
2020-04-16 01:30,664302988.8,534442214.4,722202540
2020-04-16 01:45,664302988.8,534442214.4,721709148
2020-04-16 02:00,664302988.8,534540892.8,721339104
2020-04-16 02:15,664302988.8,534540892.8,721092408
2020-04-16 02:30,664302988.8,534540892.8,721092408
2020-04-16 02:45,664302988.8,534540892.8,721339104
2020-04-16 03:00,664302988.8,534639571.2,721462452
2020-04-16 03:15,664302988.8,534639571.2,721709148
2020-04-16 03:30,664302988.8,534639571.2,721709148
2020-04-16 03:45,664302988.8,534639571.2,721709148
2020-04-16 04:00,664302988.8,534738249.6,721709148
2020-04-16 04:15,664302988.8,534738249.6,721709148
2020-04-16 04:30,664302988.8,534738249.6,721462452
2020-04-16 04:45,664302988.8,534738249.6,721092408
2020-04-16 05:00,664302988.8,534738249.6,720845712
2020-04-16 05:15,664302988.8,534836928,720845712
2020-04-16 05:30,664302988.8,534836928,720845712
2020-04-16 05:45,664302988.8,534836928,720599016
2020-04-16 06:00,664302988.8,534836928,720845712
2020-04-16 06:15,664302988.8,534935606.4,720845712
2020-04-16 06:30,664302988.8,534935606.4,721339104
2020-04-16 06:45,664302988.8,534935606.4,721709148
2020-04-16 07:00,664302988.8,535034284.8,722202540
2020-04-16 07:15,664302988.8,535034284.8,722202540
2020-04-16 07:30,664302988.8,535034284.8,722202540
2020-04-16 07:45,664302988.8,535034284.8,722202540
2020-04-16 08:00,664302988.8,535034284.8,722202540
2020-04-16 08:15,664302988.8,535034284.8,721709148
2020-04-16 08:30,664302988.8,535034284.8,721709148
2020-04-16 08:45,664302988.8,535034284.8,721462452
2020-04-16 09:00,664302988.8,535034284.8,721462452
2020-04-16 09:15,664302988.8,535132963.2,721955844
2020-04-16 09:30,664302988.8,535132963.2,722202540
2020-04-16 09:45,664302988.8,535132963.2,722695932
2020-04-16 10:00,664302988.8,535132963.2,723436020
2020-04-16 10:15,664302988.8,535132963.2,723559368
2020-04-16 10:30,664302988.8,535132963.2,724052760
2020-04-16 10:45,664302988.8,535132963.2,724299456
2020-04-16 11:00,664302988.8,535132963.2,724546152
2020-04-16 11:15,664302988.8,535132963.2,724546152
2020-04-16 11:30,664302988.8,535132963.2,724546152
2020-04-16 11:45,664302988.8,535231641.6,724546152
2020-04-16 12:00,664302988.8,535231641.6,724546152
2020-04-16 12:15,663858936,535231641.6,724546152
2020-04-16 12:30,664302988.8,535330320,724546152
2020-04-16 12:45,664302988.8,535330320,725039544
2020-04-16 13:00,664302988.8,535330320,725286240
2020-04-16 13:15,664302988.8,535330320,725532936
2020-04-16 13:30,664302988.8,535330320,725779632
2020-04-16 13:45,663858936,535330320,726026328
2020-04-16 14:00,664302988.8,535428998.4,726026328
2020-04-16 14:15,663858936,535428998.4,726396372
2020-04-16 14:30,664302988.8,535428998.4,726149676
2020-04-16 14:45,664302988.8,535428998.4,726396372
2020-04-16 15:00,663858936,535527676.8,726396372
2020-04-16 15:15,664302988.8,535527676.8,726026328
2020-04-16 15:30,664302988.8,535527676.8,726149676
2020-04-16 15:45,664302988.8,535527676.8,726026328
2020-04-16 16:00,663858936,535626355.2,726149676
2020-04-16 16:15,663858936,535626355.2,726149676
2020-04-16 16:30,663858936,535626355.2,726026328
2020-04-16 16:45,663858936,535626355.2,726149676
2020-04-16 17:00,663858936,535725033.6,726149676
2020-04-16 17:15,664302988.8,535725033.6,726396372
2020-04-16 17:30,663858936,535725033.6,726149676
2020-04-16 17:45,663858936,535725033.6,726026328
2020-04-16 18:00,663858936,535725033.6,725779632
2020-04-16 18:15,663858936,535823712,726026328
2020-04-16 18:30,663858936,535823712,726026328
2020-04-16 18:45,663858936,535823712,725779632
2020-04-16 19:00,663858936,535823712,725779632
2020-04-16 19:15,663858936,535823712,725532936
2020-04-16 19:30,663858936,535823712,725532936
2020-04-16 19:45,663858936,535823712,725532936
2020-04-16 20:00,663858936,535823712,725286240
2020-04-16 20:15,663858936,535922390.4,725286240
2020-04-16 20:30,663858936,535922390.4,725286240
2020-04-16 20:45,663858936,535922390.4,725286240
2020-04-16 21:00,663858936,535922390.4,725286240
2020-04-16 21:15,663858936,536021068.8,725286240
2020-04-16 21:30,663858936,536021068.8,725039544
2020-04-16 21:45,663858936,536021068.8,725039544
2020-04-16 22:00,663858936,536119747.2,725039544
2020-04-16 22:15,663858936,536021068.8,724792848
2020-04-16 22:30,663858936,536119747.2,724546152
2020-04-16 22:45,663858936,536119747.2,724299456
2020-04-16 23:00,663858936,536119747.2,724299456
2020-04-16 23:15,663858936,536119747.2,724052760
2020-04-16 23:30,663858936,536119747.2,723806064
2020-04-16 23:45,663858936,536218425.6,723806064
2020-04-17 00:00,663858936,536218425.6,723806064
2020-04-17 00:15,663858936,536218425.6,723806064
2020-04-17 00:30,663858936,536218425.6,724299456
2020-04-17 00:45,663858936,536317104,724052760
2020-04-17 01:00,663858936,536317104,724052760
2020-04-17 01:15,663858936,536317104,723806064
2020-04-17 01:30,663858936,536317104,723559368
2020-04-17 01:45,663858936,536317104,723559368
2020-04-17 02:00,663858936,536317104,722942628
2020-04-17 02:15,663858936,536317104,723189324
2020-04-17 02:30,663858936,536415782.4,723436020
2020-04-17 02:45,663858936,536415782.4,723436020
2020-04-17 03:00,663858936,536415782.4,723436020
2020-04-17 03:15,663858936,536514460.8,723436020
2020-04-17 03:30,663858936,536514460.8,723436020
2020-04-17 03:45,663858936,536514460.8,723806064
2020-04-17 04:00,663858936,536514460.8,723806064
2020-04-17 04:15,663858936,536514460.8,723436020
2020-04-17 04:30,663858936,536514460.8,722695932
2020-04-17 04:45,663858936,536613139.2,722449236
2020-04-17 05:00,663858936,536613139.2,721955844
2020-04-17 05:15,663858936,536613139.2,721462452
2020-04-17 05:30,663858936,536613139.2,721092408
2020-04-17 05:45,663858936,536613139.2,720845712
2020-04-17 06:00,663858936,536613139.2,720845712
2020-04-17 06:15,663858936,536613139.2,721339104
2020-04-17 06:30,663858936,536613139.2,721709148
2020-04-17 06:45,663858936,536613139.2,721709148
2020-04-17 07:00,663858936,536613139.2,721955844
2020-04-17 07:15,663858936,536711817.6,721955844
2020-04-17 07:30,663858936,536711817.6,721709148
2020-04-17 07:45,663414883.2,536711817.6,721092408
2020-04-17 08:00,663414883.2,536810496,720352320
2020-04-17 08:15,663858936,536810496,719118840
2020-04-17 08:30,663414883.2,536810496,718502100
2020-04-17 08:45,663414883.2,536810496,718008708
2020-04-17 09:00,663858936,536810496,717515316
2020-04-17 09:15,663414883.2,536810496,718008708
2020-04-17 09:30,663414883.2,536810496,718872144
2020-04-17 09:45,663414883.2,536909174.4,719118840
2020-04-17 10:00,663858936,536909174.4,719612232
2020-04-17 10:15,663414883.2,536909174.4,720599016
2020-04-17 10:30,663414883.2,536810496,720599016
2020-04-17 10:45,663414883.2,536909174.4,720352320
2020-04-17 11:00,663858936,536909174.4,719858928
2020-04-17 11:15,663414883.2,537007852.8,719118840
2020-04-17 11:30,663414883.2,536909174.4,718872144
2020-04-17 11:45,663414883.2,537007852.8,718748796
2020-04-17 12:00,663414883.2,537007852.8,718255404
2020-04-17 12:15,663414883.2,537007852.8,718008708
2020-04-17 12:30,663414883.2,537007852.8,718008708
2020-04-17 12:45,663414883.2,537007852.8,718502100
2020-04-17 13:00,663414883.2,537106531.2,718502100
2020-04-17 13:15,663414883.2,537106531.2,718872144
2020-04-17 13:30,663414883.2,537106531.2,718748796
2020-04-17 13:45,663414883.2,537106531.2,718872144
2020-04-17 14:00,663414883.2,537205209.6,718872144
2020-04-17 14:15,663414883.2,537106531.2,718502100
2020-04-17 14:30,663414883.2,537205209.6,718008708
2020-04-17 14:45,663414883.2,537205209.6,717515316
2020-04-17 15:00,663414883.2,537205209.6,716775228
2020-04-17 15:15,663414883.2,537303888,716775228
2020-04-17 15:30,663414883.2,537205209.6,716651880
2020-04-17 15:45,663414883.2,537303888,716775228
2020-04-17 16:00,662970830.4,537303888,716651880
2020-04-17 16:15,663414883.2,537303888,716775228
2020-04-17 16:30,663414883.2,537303888,717515316
2020-04-17 16:45,662970830.4,537303888,717515316
2020-04-17 17:00,662970830.4,537303888,717762012
2020-04-17 17:15,662970830.4,537402566.4,717515316
2020-04-17 17:30,663414883.2,537402566.4,716651880
2020-04-17 17:45,663414883.2,537402566.4,716651880
2020-04-17 18:00,663414883.2,537402566.4,716158488
2020-04-17 18:15,663414883.2,537501244.8,715911792
2020-04-17 18:30,663414883.2,537402566.4,715911792
2020-04-17 18:45,663414883.2,537501244.8,715911792
2020-04-17 19:00,663414883.2,537501244.8,715418400
2020-04-17 19:15,662970830.4,537501244.8,715911792
2020-04-17 19:30,663414883.2,537501244.8,716158488
2020-04-17 19:45,662970830.4,537501244.8,716405184
2020-04-17 20:00,662970830.4,537501244.8,716405184
2020-04-17 20:15,662970830.4,537501244.8,716651880
2020-04-17 20:30,662970830.4,537599923.2,716651880
2020-04-17 20:45,662970830.4,537599923.2,716405184
2020-04-17 21:00,662970830.4,537599923.2,715911792
2020-04-17 21:15,662970830.4,537599923.2,715911792
2020-04-17 21:30,662970830.4,537599923.2,715418400
2020-04-17 21:45,662970830.4,537599923.2,715911792
2020-04-17 22:00,662970830.4,537698601.6,715911792
2020-04-17 22:15,662970830.4,537698601.6,715911792
2020-04-17 22:30,662970830.4,537698601.6,715665096
2020-04-17 22:45,662970830.4,537698601.6,715911792
2020-04-17 23:00,662970830.4,537698601.6,715418400
2020-04-17 23:15,662970830.4,537698601.6,715418400
2020-04-17 23:30,662970830.4,537797280,715171704
2020-04-17 23:45,662970830.4,537797280,714925008
2020-04-18 00:00,662970830.4,537797280,714925008
2020-04-18 00:15,662970830.4,537698601.6,714184920
2020-04-18 00:30,662970830.4,537797280,713814876
2020-04-18 00:45,662970830.4,537797280,713814876
2020-04-18 01:00,662970830.4,537797280,713814876
2020-04-18 01:15,662970830.4,537895958.4,713321484
2020-04-18 01:30,662970830.4,537895958.4,713814876
2020-04-18 01:45,662970830.4,537895958.4,713814876
2020-04-18 02:00,662970830.4,537895958.4,714184920
2020-04-18 02:15,662970830.4,537895958.4,714061572
2020-04-18 02:30,662970830.4,537994636.8,714061572
2020-04-18 02:45,662970830.4,537994636.8,713814876
2020-04-18 03:00,662970830.4,537994636.8,713321484
2020-04-18 03:15,662970830.4,537994636.8,712828092
2020-04-18 03:30,662970830.4,537994636.8,712581396
2020-04-18 03:45,662970830.4,537994636.8,712088004
2020-04-18 04:00,662526777.6,538093315.2,711471264
2020-04-18 04:15,662526777.6,537994636.8,711471264
2020-04-18 04:30,662970830.4,538093315.2,711717960
2020-04-18 04:45,662970830.4,538093315.2,711717960
2020-04-18 05:00,662970830.4,538093315.2,711717960
2020-04-18 05:15,662970830.4,538191993.6,711964656
2020-04-18 05:30,662526777.6,538191993.6,711717960
2020-04-18 05:45,662526777.6,538191993.6,712088004
2020-04-18 06:00,662526777.6,538191993.6,711717960
2020-04-18 06:15,662526777.6,538290672,711717960
2020-04-18 06:30,662526777.6,538290672,711224568
2020-04-18 06:45,662526777.6,538290672,710977872
2020-04-18 07:00,662526777.6,538290672,710731176
2020-04-18 07:15,662526777.6,538290672,710731176
2020-04-18 07:30,662526777.6,538290672,710484480
2020-04-18 07:45,662526777.6,538389350.4,710484480
2020-04-18 08:00,662526777.6,538389350.4,710484480
2020-04-18 08:15,662526777.6,538389350.4,710731176
2020-04-18 08:30,662526777.6,538389350.4,710977872
2020-04-18 08:45,662526777.6,538389350.4,711224568
2020-04-18 09:00,662526777.6,538389350.4,711224568
2020-04-18 09:15,662526777.6,538488028.8,711471264
2020-04-18 09:30,662526777.6,538488028.8,711224568
2020-04-18 09:45,662526777.6,538488028.8,711224568
2020-04-18 10:00,662526777.6,538488028.8,710977872
2020-04-18 10:15,662526777.6,538488028.8,710731176
2020-04-18 10:30,662526777.6,538586707.2,710731176
2020-04-18 10:45,662526777.6,538488028.8,710484480
2020-04-18 11:00,662526777.6,538586707.2,710484480
2020-04-18 11:15,662526777.6,538488028.8,710731176
2020-04-18 11:30,662526777.6,538586707.2,710977872
2020-04-18 11:45,662526777.6,538586707.2,710977872
2020-04-18 12:00,662526777.6,538685385.6,711224568
2020-04-18 12:15,662526777.6,538685385.6,710731176
2020-04-18 12:30,662526777.6,538685385.6,710731176
2020-04-18 12:45,662526777.6,538685385.6,710484480
2020-04-18 13:00,662526777.6,538685385.6,710237784
2020-04-18 13:15,662526777.6,538784064,709991088
2020-04-18 13:30,662526777.6,538685385.6,709991088
2020-04-18 13:45,662526777.6,538784064,709991088
2020-04-18 14:00,662526777.6,538784064,709991088
2020-04-18 14:15,662082724.8,538784064,709991088
2020-04-18 14:30,662526777.6,538784064,709991088
2020-04-18 14:45,662082724.8,538784064,709744392
2020-04-18 15:00,662526777.6,538882742.4,709497696
2020-04-18 15:15,662082724.8,538784064,709374348
2020-04-18 15:30,662526777.6,538882742.4,708880956
2020-04-18 15:45,662082724.8,538882742.4,708387564
2020-04-18 16:00,662082724.8,538882742.4,707894172
2020-04-18 16:15,662526777.6,538882742.4,707647476
2020-04-18 16:30,662082724.8,538882742.4,707400780
2020-04-18 16:45,662082724.8,538981420.8,707277432
2020-04-18 17:00,662082724.8,538882742.4,707400780
2020-04-18 17:15,662082724.8,538981420.8,707400780
2020-04-18 17:30,662082724.8,538981420.8,707277432
2020-04-18 17:45,662082724.8,538981420.8,707277432
2020-04-18 18:00,662082724.8,538981420.8,707030736
2020-04-18 18:15,662082724.8,538981420.8,707277432
2020-04-18 18:30,662082724.8,538981420.8,707030736
2020-04-18 18:45,662082724.8,538981420.8,706537344
2020-04-18 19:00,662082724.8,538981420.8,706043952
2020-04-18 19:15,662082724.8,538981420.8,705797256
2020-04-18 19:30,662082724.8,539080099.2,705303864
2020-04-18 19:45,662082724.8,538981420.8,705057168
2020-04-18 20:00,662082724.8,539080099.2,704687124
2020-04-18 20:15,662082724.8,539080099.2,704193732
2020-04-18 20:30,662082724.8,539080099.2,704193732
2020-04-18 20:45,662082724.8,539080099.2,704193732
2020-04-18 21:00,662082724.8,539080099.2,704193732
2020-04-18 21:15,662082724.8,539080099.2,704440428
2020-04-18 21:30,662082724.8,539178777.6,705057168
2020-04-18 21:45,662082724.8,539178777.6,705057168
2020-04-18 22:00,662082724.8,539178777.6,705057168
2020-04-18 22:15,662082724.8,539178777.6,705303864
2020-04-18 22:30,662082724.8,539178777.6,705797256
2020-04-18 22:45,662082724.8,539178777.6,705303864
2020-04-18 23:00,662082724.8,539277456,704687124
2020-04-18 23:15,662082724.8,539277456,704440428
2020-04-18 23:30,662082724.8,539277456,704193732
2020-04-18 23:45,662082724.8,539277456,704193732
2020-04-19 00:00,662082724.8,539277456,703947036
2020-04-19 00:15,662082724.8,539376134.4,703453644
2020-04-19 00:30,661638672,539376134.4,703453644
2020-04-19 00:45,661638672,539376134.4,703947036
2020-04-19 01:00,661638672,539376134.4,704440428
2020-04-19 01:15,661638672,539376134.4,704687124
2020-04-19 01:30,661638672,539376134.4,704810472
2020-04-19 01:45,661638672,539474812.8,705057168
2020-04-19 02:00,661638672,539376134.4,705303864
2020-04-19 02:15,661638672,539474812.8,705303864
2020-04-19 02:30,661638672,539474812.8,705057168
2020-04-19 02:45,661638672,539573491.2,704687124
2020-04-19 03:00,661638672,539474812.8,704440428
2020-04-19 03:15,661638672,539573491.2,704193732
2020-04-19 03:30,661638672,539573491.2,703700340
2020-04-19 03:45,661638672,539573491.2,703700340
2020-04-19 04:00,661638672,539573491.2,703453644
2020-04-19 04:15,661638672,539573491.2,702960252
2020-04-19 04:30,661638672,539573491.2,702713556
2020-04-19 04:45,661638672,539672169.6,702713556
2020-04-19 05:00,661638672,539672169.6,702960252
2020-04-19 05:15,661638672,539672169.6,703206948
2020-04-19 05:30,661638672,539672169.6,703206948
2020-04-19 05:45,661638672,539672169.6,702960252
2020-04-19 06:00,661638672,539672169.6,702960252
2020-04-19 06:15,661638672,539672169.6,702960252
2020-04-19 06:30,661638672,539770848,702713556
2020-04-19 06:45,661638672,539770848,702096816
2020-04-19 07:00,661638672,539770848,701603424
2020-04-19 07:15,661638672,539770848,701356728
2020-04-19 07:30,661638672,539770848,700863336
2020-04-19 07:45,661638672,539869526.4,700739988
2020-04-19 08:00,661638672,539770848,700493292
2020-04-19 08:15,661638672,539869526.4,699999900
2020-04-19 08:30,661638672,539869526.4,699999900
2020-04-19 08:45,661638672,539869526.4,699999900
2020-04-19 09:00,661638672,539968204.8,700246596
2020-04-19 09:15,661638672,539869526.4,700739988
2020-04-19 09:30,661638672,539968204.8,700739988
2020-04-19 09:45,661638672,539968204.8,700863336
2020-04-19 10:00,661638672,539968204.8,701110032
2020-04-19 10:15,661638672,539968204.8,701110032
2020-04-19 10:30,661194619.2,539968204.8,700863336
2020-04-19 10:45,661638672,540066883.2,700246596
