Fechas,Montebello,Arareco,Chapala
2020-04-19 11:00,661194619.2,540066883.2,699753204
2020-04-19 11:15,661638672,540066883.2,699506508
2020-04-19 11:30,661194619.2,540066883.2,699259812
2020-04-19 11:45,661194619.2,540066883.2,699259812
2020-04-19 12:00,661638672,540066883.2,699259812
2020-04-19 12:15,661194619.2,540066883.2,699259812
2020-04-19 12:30,661194619.2,540165561.6,699753204
2020-04-19 12:45,661638672,540066883.2,699999900
2020-04-19 13:00,661194619.2,540165561.6,699999900
2020-04-19 13:15,661194619.2,540165561.6,699506508
2020-04-19 13:30,661194619.2,540165561.6,699259812
2020-04-19 13:45,661194619.2,540066883.2,699013116
2020-04-19 14:00,661194619.2,540165561.6,698889768
2020-04-19 14:15,661194619.2,540165561.6,698643072
2020-04-19 14:30,661194619.2,540264240,698643072
2020-04-19 14:45,661194619.2,540264240,698396376
2020-04-19 15:00,661194619.2,540264240,698396376
2020-04-19 15:15,661194619.2,540264240,698643072
2020-04-19 15:30,661194619.2,540264240,698643072
2020-04-19 15:45,661194619.2,540264240,698396376
2020-04-19 16:00,661194619.2,540264240,698396376
2020-04-19 16:15,661194619.2,540362918.4,698396376
2020-04-19 16:30,661194619.2,540362918.4,697902984
2020-04-19 16:45,661194619.2,540362918.4,697656288
2020-04-19 17:00,661194619.2,540362918.4,697162896
2020-04-19 17:15,661194619.2,540362918.4,696792852
2020-04-19 17:30,661194619.2,540362918.4,696299460
2020-04-19 17:45,661194619.2,540362918.4,696299460
2020-04-19 18:00,661194619.2,540461596.8,695806068
2020-04-19 18:15,661194619.2,540362918.4,696299460
2020-04-19 18:30,661194619.2,540461596.8,696299460
2020-04-19 18:45,661194619.2,540461596.8,696299460
2020-04-19 19:00,661194619.2,540461596.8,696546156
2020-04-19 19:15,661194619.2,540461596.8,696546156
2020-04-19 19:30,660750566.4,540560275.2,696546156
2020-04-19 19:45,661194619.2,540560275.2,696299460
2020-04-19 20:00,660750566.4,540560275.2,695559372
2020-04-19 20:15,660750566.4,540560275.2,695806068
2020-04-19 20:30,660750566.4,540560275.2,695559372
2020-04-19 20:45,660750566.4,540560275.2,695559372
2020-04-19 21:00,660750566.4,540658953.6,695559372
2020-04-19 21:15,660750566.4,540658953.6,695559372
2020-04-19 21:30,660750566.4,540658953.6,695559372
2020-04-19 21:45,660750566.4,540658953.6,695559372
2020-04-19 22:00,660750566.4,540658953.6,695559372
2020-04-19 22:15,660750566.4,540658953.6,695312676
2020-04-19 22:30,660750566.4,540658953.6,695065980
2020-04-19 22:45,660750566.4,540757632,695065980
2020-04-19 23:00,660750566.4,540757632,695312676
2020-04-19 23:15,660750566.4,540757632,695312676
2020-04-19 23:30,660750566.4,540757632,695312676
2020-04-19 23:45,660750566.4,540757632,695312676
2020-04-20 00:00,660750566.4,540757632,695312676
2020-04-20 00:15,660750566.4,540757632,695312676
2020-04-20 00:30,660750566.4,540856310.4,695065980
2020-04-20 00:45,660750566.4,540856310.4,694942632
2020-04-20 01:00,660750566.4,540856310.4,694449240
2020-04-20 01:15,660750566.4,540856310.4,694449240
2020-04-20 01:30,660750566.4,540856310.4,694449240
2020-04-20 01:45,660750566.4,540856310.4,694202544
2020-04-20 02:00,660750566.4,540856310.4,694202544
2020-04-20 02:15,660750566.4,540954988.8,694202544
2020-04-20 02:30,660750566.4,540954988.8,694202544
2020-04-20 02:45,660750566.4,540954988.8,694202544
2020-04-20 03:00,660750566.4,540954988.8,694202544
2020-04-20 03:15,660750566.4,540954988.8,693709152
2020-04-20 03:30,660750566.4,540954988.8,693092412
2020-04-20 03:45,660750566.4,540954988.8,692599020
2020-04-20 04:00,660750566.4,541053667.2,692352324
2020-04-20 04:15,660750566.4,541053667.2,692352324
2020-04-20 04:30,660306513.6,541053667.2,692105628
2020-04-20 04:45,660750566.4,541053667.2,692105628
2020-04-20 05:00,660750566.4,541053667.2,692599020
2020-04-20 05:15,660306513.6,541053667.2,692599020
2020-04-20 05:30,660306513.6,541053667.2,692599020
2020-04-20 05:45,660306513.6,541053667.2,692599020
2020-04-20 06:00,660306513.6,541053667.2,692105628
2020-04-20 06:15,660306513.6,541053667.2,692105628
2020-04-20 06:30,660306513.6,541152345.6,692105628
2020-04-20 06:45,660306513.6,541152345.6,691612236
2020-04-20 07:00,660306513.6,541152345.6,691365540
2020-04-20 07:15,660306513.6,541152345.6,691365540
2020-04-20 07:30,660306513.6,541251024,690995496
2020-04-20 07:45,660306513.6,541251024,690995496
2020-04-20 08:00,660306513.6,541251024,690748800
2020-04-20 08:15,660306513.6,541251024,690748800
2020-04-20 08:30,660306513.6,541251024,691118844
2020-04-20 08:45,660306513.6,541251024,691118844
2020-04-20 09:00,660306513.6,541251024,691365540
2020-04-20 09:15,660306513.6,541251024,691612236
2020-04-20 09:30,660306513.6,541349702.4,691612236
2020-04-20 09:45,660306513.6,541349702.4,691612236
2020-04-20 10:00,660306513.6,541349702.4,691365540
2020-04-20 10:15,660306513.6,541349702.4,691118844
2020-04-20 10:30,659862460.8,541349702.4,690995496
2020-04-20 10:45,660306513.6,541349702.4,690748800
2020-04-20 11:00,659862460.8,541349702.4,690502104
2020-04-20 11:15,660306513.6,541349702.4,690748800
2020-04-20 11:30,659862460.8,541448380.8,690748800
2020-04-20 11:45,659862460.8,541448380.8,690995496
2020-04-20 12:00,659862460.8,541448380.8,690995496
2020-04-20 12:15,659862460.8,541448380.8,690502104
2020-04-20 12:30,659862460.8,541448380.8,690502104
2020-04-20 12:45,659862460.8,541448380.8,690255408
2020-04-20 13:00,659862460.8,541547059.2,690008712
2020-04-20 13:15,659862460.8,541448380.8,690008712
2020-04-20 13:30,659862460.8,541547059.2,690008712
2020-04-20 13:45,659862460.8,541448380.8,690008712
2020-04-20 14:00,659862460.8,541547059.2,690255408
2020-04-20 14:15,659862460.8,541547059.2,690255408
2020-04-20 14:30,659862460.8,541547059.2,690008712
2020-04-20 14:45,659862460.8,541547059.2,689762016
2020-04-20 15:00,659862460.8,541645737.6,689515320
2020-04-20 15:15,659862460.8,541645737.6,689268624
2020-04-20 15:30,659862460.8,541448380.8,689145276
2020-04-20 15:45,659862460.8,541645737.6,688651884
2020-04-20 16:00,659862460.8,541645737.6,688405188
2020-04-20 16:15,659862460.8,541547059.2,687911796
2020-04-20 16:30,659862460.8,541744416,687911796
2020-04-20 16:45,659862460.8,541645737.6,687911796
2020-04-20 17:00,659418408,541645737.6,688158492
2020-04-20 17:15,659862460.8,541645737.6,687911796
2020-04-20 17:30,659418408,541645737.6,687911796
2020-04-20 17:45,659862460.8,541645737.6,687911796
2020-04-20 18:00,659862460.8,541744416,687911796
2020-04-20 18:15,659862460.8,541744416,687911796
2020-04-20 18:30,659862460.8,541744416,688158492
2020-04-20 18:45,659418408,541744416,687911796
2020-04-20 19:00,659418408,541744416,687665100
2020-04-20 19:15,659418408,541744416,687665100
2020-04-20 19:30,659418408,541744416,687418404
2020-04-20 19:45,659418408,541744416,687418404
2020-04-20 20:00,659418408,541744416,687295056
2020-04-20 20:15,659418408,541744416,687048360
2020-04-20 20:30,659418408,541843094.4,687048360
2020-04-20 20:45,659418408,541843094.4,687048360
2020-04-20 21:00,659418408,541843094.4,687048360
2020-04-20 21:15,659418408,541843094.4,686801664
2020-04-20 21:30,659418408,541843094.4,686801664
2020-04-20 21:45,659418408,541843094.4,686801664
2020-04-20 22:00,659418408,541941772.8,686801664
2020-04-20 22:15,659418408,541941772.8,686554968
2020-04-20 22:30,659418408,541941772.8,686308272
2020-04-20 22:45,659418408,541941772.8,686308272
2020-04-20 23:00,659418408,541941772.8,686061576
2020-04-20 23:15,659418408,541941772.8,686308272
2020-04-20 23:30,659418408,541941772.8,687418404
2020-04-20 23:45,659418408,541941772.8,687418404
2020-04-21 00:00,659418408,542040451.2,687911796
2020-04-21 00:15,659418408,542040451.2,687295056
2020-04-21 00:30,659418408,542040451.2,687295056
2020-04-21 00:45,659418408,542040451.2,686554968
2020-04-21 01:00,659418408,542040451.2,686554968
2020-04-21 01:15,659418408,542040451.2,686061576
2020-04-21 01:30,659418408,542040451.2,686061576
2020-04-21 01:45,659418408,542139129.6,686554968
2020-04-21 02:00,659418408,542040451.2,686801664
2020-04-21 02:15,659418408,542139129.6,686801664
2020-04-21 02:30,659418408,542040451.2,687048360
2020-04-21 02:45,658974355.2,542139129.6,687418404
2020-04-21 03:00,658974355.2,542139129.6,687418404
2020-04-21 03:15,658974355.2,542139129.6,687048360
2020-04-21 03:30,658974355.2,542139129.6,686308272
2020-04-21 03:45,658974355.2,542237808,686061576
2020-04-21 04:00,658974355.2,542139129.6,685321488
2020-04-21 04:15,658974355.2,542139129.6,685198140
2020-04-21 04:30,658974355.2,542237808,685198140
2020-04-21 04:45,658974355.2,542237808,684951444
2020-04-21 05:00,658974355.2,542237808,685198140
2020-04-21 05:15,658974355.2,542237808,685321488
2020-04-21 05:30,658974355.2,542237808,685568184
2020-04-21 05:45,658974355.2,542237808,685568184
2020-04-21 06:00,658974355.2,542237808,685568184
2020-04-21 06:15,658974355.2,542237808,685568184
2020-04-21 06:30,658974355.2,542237808,685568184
2020-04-21 06:45,658974355.2,542336486.4,685198140
2020-04-21 07:00,658974355.2,542336486.4,684951444
2020-04-21 07:15,658974355.2,542336486.4,684704748
2020-04-21 07:30,658974355.2,542336486.4,684211356
2020-04-21 07:45,658974355.2,542336486.4,683964660
2020-04-21 08:00,658974355.2,542336486.4,683717964
2020-04-21 08:15,658974355.2,542336486.4,683347920
2020-04-21 08:30,658974355.2,542435164.8,683101224
2020-04-21 08:45,658974355.2,542435164.8,683471268
2020-04-21 09:00,658974355.2,542435164.8,683471268
2020-04-21 09:15,658974355.2,542336486.4,683717964
2020-04-21 09:30,658974355.2,542435164.8,684211356
2020-04-21 09:45,658974355.2,542435164.8,684211356
2020-04-21 10:00,658974355.2,542435164.8,684211356
2020-04-21 10:15,658530302.4,542533843.2,684458052
2020-04-21 10:30,658530302.4,542533843.2,684211356
2020-04-21 10:45,658974355.2,542533843.2,683471268
2020-04-21 11:00,658974355.2,542533843.2,682854528
2020-04-21 11:15,658530302.4,542533843.2,683101224
2020-04-21 11:30,658530302.4,542533843.2,683347920
2020-04-21 11:45,658974355.2,542533843.2,682854528
2020-04-21 12:00,658530302.4,542533843.2,682607832
2020-04-21 12:15,658530302.4,542632521.6,683101224
2020-04-21 12:30,658530302.4,542533843.2,683471268
2020-04-21 12:45,658530302.4,542632521.6,683717964
2020-04-21 13:00,658530302.4,542533843.2,683717964
2020-04-21 13:15,658530302.4,542632521.6,683717964
2020-04-21 13:30,658530302.4,542533843.2,683717964
2020-04-21 13:45,658530302.4,542632521.6,683964660
2020-04-21 14:00,658530302.4,542632521.6,683717964
2020-04-21 14:15,658530302.4,542632521.6,683717964
2020-04-21 14:30,658530302.4,542632521.6,683717964
2020-04-21 14:45,658530302.4,542731200,683717964
2020-04-21 15:00,658974355.2,542632521.6,683964660
2020-04-21 15:15,658530302.4,542731200,684211356
2020-04-21 15:30,658530302.4,542731200,684704748
2020-04-21 15:45,658530302.4,542731200,684951444
2020-04-21 16:00,658530302.4,542731200,685198140
2020-04-21 16:15,658530302.4,542731200,685814880
2020-04-21 16:30,658530302.4,542731200,686308272
2020-04-21 16:45,658530302.4,542731200,686308272
2020-04-21 17:00,658530302.4,542829878.4,686308272
2020-04-21 17:15,658530302.4,542829878.4,686801664
2020-04-21 17:30,658086249.6,542829878.4,686554968
2020-04-21 17:45,658530302.4,542829878.4,687048360
2020-04-21 18:00,658086249.6,542829878.4,687295056
2020-04-21 18:15,658530302.4,542829878.4,687295056
2020-04-21 18:30,658086249.6,542928556.8,687295056
2020-04-21 18:45,658530302.4,542829878.4,687665100
2020-04-21 19:00,658086249.6,542928556.8,688405188
2020-04-21 19:15,658086249.6,542829878.4,688405188
2020-04-21 19:30,658086249.6,542928556.8,688651884
2020-04-21 19:45,658086249.6,542928556.8,688898580
2020-04-21 20:00,658086249.6,542928556.8,688898580
2020-04-21 20:15,658086249.6,542928556.8,689145276
2020-04-21 20:30,658086249.6,542928556.8,689145276
2020-04-21 20:45,658086249.6,542928556.8,689268624
2020-04-21 21:00,658086249.6,542928556.8,689515320
2020-04-21 21:15,658086249.6,542928556.8,689762016
2020-04-21 21:30,658086249.6,542928556.8,690255408
2020-04-21 21:45,658086249.6,542928556.8,690502104
2020-04-21 22:00,658086249.6,543027235.2,690995496
2020-04-21 22:15,658086249.6,543027235.2,691118844
2020-04-21 22:30,658086249.6,543027235.2,691118844
2020-04-21 22:45,658086249.6,543125913.6,691612236
2020-04-21 23:00,658086249.6,543125913.6,691612236
2020-04-21 23:15,658086249.6,543125913.6,692105628
2020-04-21 23:30,658086249.6,543125913.6,692105628
2020-04-21 23:45,658086249.6,543027235.2,692352324
2020-04-22 00:00,658086249.6,543125913.6,692599020
2020-04-22 00:15,658086249.6,543125913.6,692599020
2020-04-22 00:30,658086249.6,543125913.6,692352324
2020-04-22 00:45,658086249.6,543224592,692352324
2020-04-22 01:00,658086249.6,543224592,692599020
2020-04-22 01:15,658086249.6,543125913.6,692845716
2020-04-22 01:30,658086249.6,543224592,693092412
2020-04-22 01:45,657642196.8,543224592,693092412
2020-04-22 02:00,658086249.6,543224592,693462456
2020-04-22 02:15,657642196.8,543224592,693462456
2020-04-22 02:30,657642196.8,543224592,693709152
2020-04-22 02:45,657642196.8,543224592,693709152
2020-04-22 03:00,657642196.8,543224592,693709152
2020-04-22 03:15,657642196.8,543224592,693462456
2020-04-22 03:30,657642196.8,543323270.4,693462456
2020-04-22 03:45,657642196.8,543224592,693462456
2020-04-22 04:00,657642196.8,543224592,693462456
2020-04-22 04:15,657642196.8,543323270.4,693462456
2020-04-22 04:30,657642196.8,543323270.4,693709152
2020-04-22 04:45,657642196.8,543323270.4,693955848
2020-04-22 05:00,657642196.8,543421948.8,693955848
2020-04-22 05:15,657642196.8,543323270.4,694202544
2020-04-22 05:30,657642196.8,543323270.4,694202544
2020-04-22 05:45,657642196.8,543421948.8,694449240
2020-04-22 06:00,657642196.8,543421948.8,694449240
2020-04-22 06:15,657642196.8,543421948.8,694695936
2020-04-22 06:30,657642196.8,543421948.8,694942632
2020-04-22 06:45,657642196.8,543421948.8,694695936
2020-04-22 07:00,657642196.8,543421948.8,694942632
2020-04-22 07:15,657642196.8,543421948.8,694942632
2020-04-22 07:30,657642196.8,543520627.2,694942632
2020-04-22 07:45,657198144,543421948.8,695065980
2020-04-22 08:00,657198144,543421948.8,694942632
2020-04-22 08:15,657198144,543421948.8,694695936
2020-04-22 08:30,657198144,543421948.8,694449240
2020-04-22 08:45,657198144,543421948.8,694942632
2020-04-22 09:00,657198144,543421948.8,694942632
2020-04-22 09:15,657198144,543421948.8,694942632
2020-04-22 09:30,657198144,543421948.8,695312676
2020-04-22 09:45,657198144,543421948.8,695559372
2020-04-22 10:00,657198144,543421948.8,695806068
2020-04-22 10:15,657198144,543520627.2,696052764
2020-04-22 10:30,657198144,543520627.2,696299460
2020-04-22 10:45,657198144,543520627.2,696052764
2020-04-22 11:00,657198144,543520627.2,696052764
2020-04-22 11:15,657198144,543520627.2,696052764
2020-04-22 11:30,657198144,543619305.6,696052764
2020-04-22 11:45,657198144,543520627.2,696052764
2020-04-22 12:00,657198144,543619305.6,696052764
2020-04-22 12:15,657198144,543520627.2,696052764
2020-04-22 12:30,657198144,543520627.2,696299460
2020-04-22 12:45,657198144,543619305.6,696546156
2020-04-22 13:00,657198144,543619305.6,696546156
2020-04-22 13:15,657198144,543619305.6,696299460
2020-04-22 13:30,657198144,543619305.6,696546156
2020-04-22 13:45,657198144,543717984,696052764
2020-04-22 14:00,657198144,543619305.6,696052764
2020-04-22 14:15,657198144,543619305.6,696052764
2020-04-22 14:30,656754091.2,543717984,696052764
2020-04-22 14:45,656754091.2,543717984,695559372
2020-04-22 15:00,656754091.2,543717984,696299460
2020-04-22 15:15,656754091.2,543717984,697409592
2020-04-22 15:30,656754091.2,543816662.4,697409592
2020-04-22 15:45,656754091.2,543717984,697656288
2020-04-22 16:00,656754091.2,543717984,697409592
2020-04-22 16:15,656754091.2,543717984,697162896
2020-04-22 16:30,656754091.2,543717984,696299460
2020-04-22 16:45,656754091.2,543717984,696052764
2020-04-22 17:00,656754091.2,543816662.4,694695936
2020-04-22 17:15,656754091.2,543717984,694449240
2020-04-22 17:30,656754091.2,543816662.4,694202544
2020-04-22 17:45,656754091.2,543816662.4,693955848
2020-04-22 18:00,656754091.2,543816662.4,694202544
2020-04-22 18:15,656754091.2,543816662.4,694695936
2020-04-22 18:30,656754091.2,543816662.4,695065980
2020-04-22 18:45,656754091.2,543816662.4,694942632
2020-04-22 19:00,656754091.2,543816662.4,694942632
2020-04-22 19:15,656754091.2,543816662.4,695065980
2020-04-22 19:30,656754091.2,543816662.4,695312676
2020-04-22 19:45,656754091.2,543816662.4,694942632
2020-04-22 20:00,656754091.2,543816662.4,694449240
2020-04-22 20:15,656754091.2,543915340.8,693709152
2020-04-22 20:30,656310038.4,543816662.4,694202544
2020-04-22 20:45,656310038.4,543915340.8,693955848
2020-04-22 21:00,656310038.4,543915340.8,693955848
2020-04-22 21:15,656310038.4,543915340.8,693955848
2020-04-22 21:30,656310038.4,543915340.8,694202544
